Akt,Erk,Jnk,Mek,P38,PIP2,PIP3,PKA,PKC,Plcg,Raf
4.29,5,28.6,33.7,45.3,37.2,44.9,400,24.6,8.58,62.6
21.9,6.04,14.2,15.3,61,43.7,13.3,1037,30.8,43.7,26.4
32.2,11.9,20.7,29.7,43.7,85.1,88.2,1446,19.5,13.3,52.3
248,181,22.1,24.8,34,25,4.53,621,15.3,21.5,81.3
45.3,26.4,10.4,38.2,48.7,281,64.4,496,26.2,5,95.6
71,30,12.6,29.4,22.1,117,17.3,828,8.82,5.05,79.9
14.7,10.4,8.35,14.6,26.4,121,30.8,717,16,15.1,17.3
35.5,15.5,77,37.9,17.6,73.7,36.2,1219,1.98,42.6,51.4
41.8,29.4,16,7.3,42.9,17,17.5,470,27.4,3.13,38.5
62.6,36.8,23.7,53.3,23.5,13.6,42.6,1000,12.4,3.65,52.8
27.1,10.5,33.4,40.3,50,38.2,1.49,1009,29.7,17,91.4
42.9,17.9,66.7,14.2,24.8,32.8,12.1,487,2.11,13.3,37.9
97.3,55.7,58.3,18.8,30.8,32.5,13.6,2618,10.1,7.5,55.2
57.3,21.1,8.43,24.8,58.3,178,45.3,982,1,15.5,44.5
36.8,19.1,22.3,30,53.3,17.3,13.7,349,17,20.4,70.4
87.4,33.1,96.5,30.5,36.8,21.7,31.6,400,3.89,19.8,47.4
26.2,20.5,80.6,21.7,19.8,184,36.2,359,3.96,22.7,63.8
8.51,1.5,13.5,42.9,36.2,29.2,27.4,154,20.7,12.1,23.5
297,133,4.14,15.1,19.6,93.9,7.7,1094,9.39,22.1,5.23
29.4,16,16,15.4,48.3,117,3.49,457,20.4,1,14.5
30,20,85.8,9.47,26.2,12.6,15.8,271,12.1,12.2,36.8
9.22,6.98,20.9,25.3,23.3,12.9,17.3,352,12.6,17.6,97.3
64.4,43.3,67.3,12.1,15.4,149,39.6,1027,9.56,67.3,16.3
43.3,32.5,3.68,31.3,59.4,184,58.8,286,1,33.1,44.5
36.8,22.1,94.7,53.3,15.1,97.3,37.5,331,5.42,17.5,67.9
165,79.9,7.57,28.1,17,81.3,18.1,2129,8.58,18.9,59.4
32.2,15.3,9.22,17.2,18.8,24.1,36.8,313,9.91,21.5,25.9
75.7,40,14.7,32.8,33.7,98.2,19.5,365,19.3,11.3,40
25,12.7,9.56,24.8,20.5,337,60.4,496,9.91,17,60.4
91.4,57.8,59.9,24.6,23.3,136,30,1526,1.54,17,50.5
21.9,10.6,15,18.8,26.7,191,13,466,13.7,6.15,31.1
19.3,12.7,10.9,17.9,24.8,15.1,29.2,331,18.8,17.5,11.2
235,92.2,18.4,28.4,19.3,14.2,24.4,1670,8.06,23.1,39.2
23.3,7.3,35.5,27.1,21.3,37.2,25.7,1075,7.04,18.4,72.3
50,31.3,9.65,16.1,20.2,379,78.4,343,14.1,25,62.1
14.1,3.37,28.1,12.9,59.4,32.8,19.6,385,31.9,30.5,12.7
129,67.3,7.77,17.9,31.6,11.1,3.02,737,17,7.5,49.6
22.5,5.73,12.4,22.7,32.5,125,10.3,418,17.3,13.1,62.6
22.9,11,85.8,5.33,21.1,49.1,12.9,483,2.35,23.9,10.8
17.2,4.26,92.2,26.4,14.7,36.5,50,70.4,3,13.5,74.3
19.1,16.5,3,21.7,44.9,213,23.5,429,1.67,6.79,73
11,8.58,62.6,6.38,13.8,145,33.4,305,1.6,16.7,10.9
23.9,11.5,14.2,18.9,25.3,123,11.9,422,11.2,11,55.2
30.2,5.67,14.6,13.9,39.6,13.5,15.5,538,17.9,18.4,56.7
31.9,24.6,21.5,61.5,35.2,165,34.6,433,19.5,11.8,97.3
30,3.55,157,19.5,44.5,47,85.8,1124,17.5,19.3,45.3
46.1,19.5,122,16.5,27.6,89.8,47,407,11.1,17,45.3
38.5,21.5,3.75,271,35.5,34,38.9,449,2.59,17.8,248
33.4,20.5,13.9,34,32.2,164,35.9,313,14.1,19.8,58.3
10.8,4.1,25.9,46.1,53.8,133,9.22,552,26.9,10.8,112
35.5,12.9,1.19,15,25.7,153,35.2,457,11.2,17.9,16
50.5,31.1,1,31.6,35.9,13.5,17.2,294,16.1,26.7,67.3
28.9,11,8.35,15.8,7.91,22.9,17.3,311,3.75,16.5,39.2
33.1,27.1,57.8,24.4,13.6,63.8,26.2,392,2.97,20.7,68.5
143,95.6,16.7,40,47.4,196,25.9,1700,16.8,6.44,59.9
36.2,12.7,55.7,67.3,136,58.8,119,429,38.2,36.5,88.2
34.9,21.1,73.7,11.2,17.2,154,64.4,239,5.38,42.2,13.1
12,3.92,12,50.5,29.4,76.4,30,343,13.6,14.6,99.1
17.2,17.6,21.9,18.6,44.1,55.7,21.1,449,29.2,22.7,53.3
17.9,6.98,123,50,23.5,29.2,14.5,281,4.18,8.28,137
18.9,3.92,126,19.8,21.7,89.8,47.8,661,4.29,19.8,44.5
17,7.23,26.2,85.8,21.1,73,34.9,322,12.7,20,255
6.04,3,7.43,25,18.1,98.2,35.2,27.6,5.57,31.3,55.2
32.5,9.31,33.7,34.6,73,17.2,10.8,1286,36.5,13.9,74.3
27.9,12.2,98.2,49.1,22.1,396,33.1,547,2.39,1,117
19.3,15.8,27.4,26.4,54.7,69.8,13,231,35.5,13.2,44.5
22.3,10.3,1.73,54.7,27.4,176,33.7,426,27.1,20.5,87.4
21.5,9.06,95.6,14.9,23.3,12.9,15.5,528,9.91,13.7,32.2
31.6,24.1,18.4,14.5,34.3,17.3,13.2,300,12.2,26.9,37.2
40.3,22.7,200,24.4,74.3,137,50.9,496,42.6,68.5,50.9
47,26.7,19.1,20.4,53.8,33.1,38.9,340,32.8,35.2,29.4
17,3.79,92.2,7.43,31.3,110,48.7,483,7.04,15.5,48.3
106,68.5,26.9,34.9,40.3,11.3,26.2,615,15.1,5.94,64.9
55.2,33.4,21.5,23.9,37.2,18.8,5.83,806,15.3,23.7,32.8
37.9,22.9,27.9,17,71.7,47.8,8.2,257,50.9,51.9,26.4
24.6,13.2,23.5,34,41.4,71.7,17.6,264,18.1,24.1,69.8
14.9,10.6,10.5,18.3,25.9,18.4,64.4,429,16.1,8.66,45.7
29.4,24.1,18.4,37.2,19.1,97.3,30.2,313,16,19.1,131
30.5,18.3,19.6,38.2,28.1,24.1,32.2,685,12.1,9.14,106
23.7,10.7,59.9,28.1,30.8,145,16.5,573,4.18,16.4,68.5
21.5,6.79,33.7,26.7,23.3,83.5,1.64,346,4.18,10.1,59.4
57.3,10.8,15.3,17,50,71,44.5,538,26.9,42.2,47
105,37.9,19.8,35.9,30.5,30.8,15.4,1625,21.7,9.14,56.7
60.4,36.2,90.6,12.6,15.8,31.3,45.3,835,4.18,21.1,28.4
21.1,2.71,90.6,19.1,14.3,66.1,60.4,599,3.19,28.6,35.2
29.2,7.77,11.5,24.1,30.5,257,75.7,956,10.8,17.8,47
113,21.1,13.3,18.9,56.2,15.4,9.31,1104,23.7,20.5,63.2
